Date,Open,High,Low,Close
29/11/2019,12.5,12.83,12.12,12.62
27/11/2019,11.55,11.79,11.44,11.75
26/11/2019,11.88,12.04,11.42,11.54
25/11/2019,12.51,12.59,11.73,11.87
22/11/2019,12.82,13.25,12.33,12.34
21/11/2019,13.35,13.86,12.49,13.13
20/11/2019,13.42,14.17,12.61,12.78
19/11/2019,12.33,13.01,12.16,12.86
18/11/2019,12.39,13.1,12.32,12.46
15/11/2019,12.95,12.97,11.92,12.05
14/11/2019,13.16,13.81,12.93,13.05
13/11/2019,12.91,13.9,12.88,13
12/11/2019,12.64,13.1,12.36,12.68
11/11/2019,13.15,13.49,12.66,12.69
8/11/2019,12.98,13.05,12,12.07
7/11/2019,12.59,12.89,12.26,12.73
6/11/2019,13.18,13.39,12.6,12.62
5/11/2019,12.85,13.28,12.25,13.1
4/11/2019,12.68,13.13,12.44,12.83
1/11/2019,12.99,13.12,12.25,12.3
31/10/2019,12.21,13.95,12.19,13.22
30/10/2019,13.23,13.77,12.27,12.33
29/10/2019,13.16,13.52,13.07,13.2
28/10/2019,13.01,13.14,12.66,13.11
25/10/2019,13.53,13.79,12.62,12.65
24/10/2019,13.98,14.34,13.4,13.71
23/10/2019,14.83,15.12,14.01,14.01
22/10/2019,13.99,14.61,13.7,14.46
21/10/2019,14.24,14.63,14,14
18/10/2019,14.2,15.16,13.78,14.25
17/10/2019,13.79,14.18,13.31,13.79
16/10/2019,13.94,14.26,13.6,13.68
15/10/2019,13.94,14.43,13.39,13.54
14/10/2019,15.66,16.5,14.51,14.57
11/10/2019,17.35,17.44,15.11,15.58
10/10/2019,19.28,19.8,17.56,17.57
9/10/2019,19.94,20,17.77,18.64
8/10/2019,17.61,20.38,17.42,20.28
7/10/2019,18.27,18.52,16.44,17.86
4/10/2019,19.42,19.97,16.97,17.04
3/10/2019,20.11,21.44,19.03,19.12
2/10/2019,18.75,21.46,18.75,20.56
1/10/2019,16.02,18.62,15.79,18.56
30/9/2019,17.23,17.35,16.2,16.24
27/9/2019,15.77,18.69,15.15,17.22
26/9/2019,16.23,17.09,15.35,16.07
25/9/2019,17.05,18.45,15.69,15.96
24/9/2019,14.77,17.62,14.33,17.05
23/9/2019,15.35,16,14.71,14.91
20/9/2019,13.94,15.84,13.35,15.32
19/9/2019,14.66,14.66,13.31,14.05
18/9/2019,14.61,15.8,13.8,13.95
17/9/2019,14.92,15.03,14.4,14.44
16/9/2019,14.89,15.29,14.5,14.67
13/9/2019,14.16,14.31,13.51,13.74
12/9/2019,14.69,14.94,13.85,14.22
11/9/2019,15.33,15.52,14.55,14.61
10/9/2019,15.53,16.52,15.11,15.2
9/9/2019,15.26,16.13,14.95,15.27
6/9/2019,15.92,16.06,14.91,15
5/9/2019,16.92,17.05,15.45,16.27
4/9/2019,18.23,18.83,17.26,17.33
3/9/2019,20.96,21.15,19.41,19.66
30/8/2019,17.94,19.18,17.09,18.98
29/8/2019,19.02,19.2,17.6,17.88
28/8/2019,20.55,21.64,19.1,19.35
27/8/2019,20.18,21.04,18.49,20.31
26/8/2019,20.34,21.33,19.06,19.32
23/8/2019,16.15,21.07,16.04,19.87
22/8/2019,16.12,17.68,15.63,16.68
21/8/2019,17.01,17.04,15.51,15.8
20/8/2019,16.78,17.7,16.45,17.5
19/8/2019,17.93,18.22,16.52,16.88
16/8/2019,20.48,20.5,18.41,18.47
15/8/2019,21.58,24.1,20.78,21.18
14/8/2019,17.81,22.71,17.75,22.1
13/8/2019,21.28,21.64,17.52,17.52
12/8/2019,17.87,21.26,17.77,21.09
9/8/2019,18.14,19.44,17.31,17.97
8/8/2019,19.36,19.89,16.82,16.91
7/8/2019,20.7,23.67,18.94,19.49
6/8/2019,22.29,22.87,19.77,20.17
5/8/2019,19.96,24.81,19.91,24.59
2/8/2019,17.69,20.11,17.04,17.61
1/8/2019,15.41,19.46,13.73,17.87
31/7/2019,13.83,16.55,13.46,16.12
30/7/2019,12.87,14.18,12.87,13.94
29/7/2019,12.15,13.17,12.15,12.83
26/7/2019,12.58,12.72,12.01,12.16
25/7/2019,12.24,13.54,11.69,12.74
24/7/2019,12.8,13.1,11.98,12.07
23/7/2019,13.42,13.52,12.55,12.61
22/7/2019,14.55,14.7,13.42,13.53
19/7/2019,13.31,14.45,13.09,14.45
18/7/2019,14.45,14.5,13.19,13.53
17/7/2019,12.62,13.97,12.24,13.97
16/7/2019,12.61,13.14,12.28,12.86
15/7/2019,12.58,13.02,12.49,12.68
12/7/2019,12.76,12.82,12.28,12.39
