publish_time,Video ID,Title,Comment,updatedAt,likeCount,polarity,subjectivity
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,This Is ripping off zoophobia,2015-06-12 12:10:59,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Dat bunny's hips douh,2015-06-12 12:09:13,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Furries: The Movie,2015-06-12 12:07:24,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"I am every were and no where this comment section is my domain
",2015-06-12 12:05:12,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,I am actually looking forward to this and inside out,2015-06-12 12:04:12,0,0.0,0.1
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"Like nothing you've seen be-fur? How about Robin Hood, Cat's don't dance, American tale, Chicken Little, Kung Fu Panda,Looney Toons, Once Upon a Forest, Secret of Nimh,Ducktales etc? But yeah,I've probably never seen movie as lazy as this. This movie seems to be equivalent of Cars.  It's story-less movie that was build up on lazy premise (on this one talking animals, instead of cars), and manny unfunyn jokes.

P.S: This movie is nto for furries. Saying that, just because there are some talking animals, is stupid, preposterous and once again, stupid.",2015-06-12 12:00:15,1,-0.41093749999999996,0.76875
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Disney! Making kids into furries sinceÂ 1923,2015-06-12 11:54:35,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"Cuteness overload.....

Russians can't handle it!!  ",2015-06-12 11:49:28,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"if its all about a city without humans because they never existed before then why call it a ""zoo"" which is a human word for animal jail.",2015-06-12 11:45:50,0,-0.05,0.05
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Furries-the movie,2015-06-12 11:41:51,1,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"There is only one thing I like more than animals, and that is 3d animated animals",2015-06-12 11:37:05,135,0.25,0.75
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"""This movie is called Zootopia... its just a big fancy word for Chicken little"" ",2015-06-12 11:35:44,59,-0.2625,0.5166666666666667
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,furries from furry fandom will deafinitely watch this movie in 2016 :3,2015-06-12 11:34:42,0,0.5,1.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,We've seen a world populated by animals with no humans be-fur. The movie will still probably be good though.,2015-06-12 11:34:29,0,0.7,0.6000000000000001
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,that goat reminds me of Olaf.,2015-06-12 11:32:01,1,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"So, is there interspecies romance or not?",2015-06-12 11:31:37,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,I fucking love this already! :D,2015-06-12 11:25:40,0,0.8125,0.8
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,So a movie for furfags? Cool. Not watching it.,2015-06-12 11:23:01,6,0.35,0.65
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,so they eat each other?,2015-06-12 11:22:10,0,-0.125,0.375
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,the furries are coming,2015-06-12 11:17:57,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"Hype, anybody?
No?
OK, I'll just crawl back under my rock.",2015-06-12 11:17:54,0,-0.125,0.25
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Looks a ton better than frozen,2015-06-12 11:17:15,0,0.5,0.5
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Cuteâ™¥â™¥â™¥â™¥â™¥â™¥â™¥â™¥,2015-06-12 11:15:21,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Let's hope this will be more like Robin Hood and less like Chicken Little.,2015-06-12 11:14:16,0,-0.11354166666666665,0.5041666666666667
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"cartoon logic: humans don't exist all animals become intelligent. Also it seems to me that most Furries don't actually know how the real animals actually act. This film looks like nothing new really, anthropomorphic animals has been done many times before.",2015-06-12 11:09:47,0,0.2920454545454545,0.38181818181818183
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Furries,2015-06-12 11:06:22,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,I WANT IT,2015-06-12 11:04:49,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Another Hyperion-rendered film! Watching for sure! XD (and also its disney and i grew up with it blahblahblah...),2015-06-12 11:03:47,0,0.625,0.8888888888888888
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"Praises yourself , furries are coming..",2015-06-12 11:00:50,1,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,All I could think of while watching this was furries :/,2015-06-12 10:56:46,0,-0.25,1.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Baby,2015-06-12 10:54:21,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Meet YouTube Cashgrab 2016. I foresee people being on this movie like yellow on a Pikachu. This thing has crazy potential.,2015-06-12 10:52:27,0,-0.19999999999999998,0.6333333333333333
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Sangat menarik...,2015-06-12 10:49:14,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"like nothing i've seen before? No, I'm pretty sure i've seen dozens of movie's like this -.-",2015-06-12 10:45:48,1,0.1875,0.9444444444444444
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"I just want a movie about anthropomorphic animals. Since I'm a furry.
",2015-06-12 10:42:10,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Furry the movie,2015-06-12 10:41:38,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Looking forward to it,2015-06-12 10:39:53,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Can they talk,2015-06-12 10:39:15,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"Sweet,a disney movie that is literally about furries. ",2015-06-12 10:37:44,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Still no Incredbles 2,2015-06-12 10:37:40,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"They're like animals, and I slaughtered them like animals. I hate them",2015-06-12 10:36:29,0,-0.8,0.9
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"I can't believe you furries would come here and think that this movie is about your fetish or whatever. Like, did you ever watch any animated feature ever? Actually, the whole furry fandom has spawned from Disney's Robin Hood. It involved people trying to emulate the excellent designs present in that movie without knowing the basics and rules of animation and character design, so what they ended up drawing were basically humans with animal heads. So I wouldn't call this a love letter to furries or anything; it's simply Disney being Disney.",2015-06-12 10:35:17,0,0.2833333333333333,0.40952380952380957
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,I was going to go see this *be-fur* the Fox took a selfie,2015-06-12 10:34:21,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,that's racist,2015-06-12 10:31:30,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"I'm So excited to see That movie in France !
I Like Anthro And Furries That so cool ! Thank you Disney !",2015-06-12 10:25:54,0,0.5078125,0.7
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,à¸—à¸´à¸­à¸­à¸´à¸·à¸—à¸—à¸²à¸²à¸²à¸²à¸²à¸²à¸²à¸²à¸²à¸²à¸²à¸¡à¸¡à¸—,2015-06-12 10:21:51,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,It's like this movie is a beginner's guide to furries.. I love it,2015-06-12 10:20:52,0,0.5,0.6
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Hello everyone . please take a minute and watch my video,2015-06-12 10:17:17,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Disney is going to clean our name.,2015-06-12 10:17:02,0,0.3666666666666667,0.7000000000000001
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Ø­Ù„Ùˆ,2015-06-12 10:14:20,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Writing him a citation instead of bludgeoning him to death with a baton? Not a very realistic depiction of police officers these days.,2015-06-12 10:13:38,0,-0.0641025641025641,0.2564102564102564
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Sounds like an apple advert,2015-06-12 10:12:49,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,XD,2015-06-12 10:12:47,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,this looks so cute,2015-06-12 10:05:49,0,0.5,1.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,I'm furry. I gonna love this movie XD,2015-06-12 10:03:04,0,0.5,0.6
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"You can tell a furry was behind this movie... because only a furry would think a world of animals is a novel idea.
Like wowwwww, a world where it's animals instead of people... and? Perhaps the teaser coulda shown a bit more of the kind of world they live in? And the characters? Something I can care about? Instead of going on and on about how ""they're ANIMALS!""
I'm not saying the movie will be bad. I'm just saying I'll wait until they show something actually INTERESTING about the movie.",2015-06-12 09:56:39,0,0.09577922077922078,0.680952380952381
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Yup... It's Disney. I shall enjoy this.,2015-06-12 09:50:38,0,0.4,0.5
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,I am intrigued.,2015-06-12 09:50:32,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,woohoo!!!,2015-06-12 09:48:34,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Imagine human beings as aliens O.o Etc.,2015-06-12 09:43:30,0,0.025,0.55
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"why only mammals?
I want to see reptiles, amphibians, birds, and fishes as well",2015-06-12 09:43:25,0,0.0,1.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Wow this Teaser Trailer of  #Zootopia  is like watching a Commercial promoting the city of Zootopia. Nice marketing there @disneyanimation !!,2015-06-12 09:40:59,0,0.3458333333333334,0.6666666666666666
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,I've made a game of counting furry icons in the comments section.,2015-06-12 09:39:39,0,-0.4,0.4
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"like nothing I've seen before?
have you been a resident of the internet for very long, mister narrator?",2015-06-12 09:38:37,0,-0.065,0.52
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Gotta say... that tagline is cringe-worthy.,2015-06-12 09:34:55,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,:),2015-06-12 09:32:58,0,0.5,1.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,How many hear are furries ?,2015-06-12 09:31:34,1,0.5,0.5
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"Anyway cool idea for a movie. Just when you thought the talking animal-stuff would finally be out, this makes it interesting again. :)",2015-06-12 09:28:51,0,0.3375,0.7875
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"Man, I wanted to hear Ginnifer Goodwins voice acting!",2015-06-12 09:27:51,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Jason Bateman <3,2015-06-12 09:26:53,0,1.0,1.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"Looks like such a cute idea! I've always loved how Disney animated their animals, and now full movie about them! And I read the description, I love the plot! Both characters are adorable, I can't wait to see them in action! ",2015-06-12 09:26:45,0,0.4303571428571429,0.6499999999999998
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"Hi guys! We are a band :)
Could you check out the official video of our latest song?
It's called IL TEMPO",2015-06-12 09:25:43,3,0.5,0.95
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"wait, if all animals are living in harmony....how the heck do they eat meat?",2015-06-12 09:25:25,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,This movie looks awesome! :D,2015-06-12 09:22:14,1,1.0,1.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"No, this looks an awful lot like many, many things I've seen be-fur.",2015-06-12 09:21:04,0,0.0,0.6666666666666666
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"That fox is going to be a down-right asshole and the rabbit is gonna be high-strung, I swear. They better not have just recycled the personalities from Bolt or I'll flip my shit.",2015-06-12 09:21:01,0,0.15,0.65
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Disney has finally caught on with the furry fandom  of the internet. ROUND OF APPLAUSE FOR DISNEY!,2015-06-12 09:20:26,0,-0.125,0.7
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Fucking furries man.,2015-06-12 09:20:03,0,-0.6,0.8
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,YES VERY GOOD.,2015-06-12 09:19:57,0,0.9099999999999999,0.7800000000000001
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,ok furries. Stop it.,2015-06-12 09:15:27,5,0.5,0.5
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Kingdom Hearts-able,2015-06-12 09:11:23,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"Oo-de-lally, Oo-de-lally. Golly, what a day ...",2015-06-12 09:09:01,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"I'm not really a fan of furries. I do however attempted to draw arthos here and there. But I don't draw them... You know... In that way. Like this, however is what I like. Hopfully it won't be cheesy and has a good story to it. So far I'm liking their character designs, especially the bunny.",2015-06-12 09:08:33,1,0.039999999999999994,0.76
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"2K16 is becoming the year of the furries... 
Sly Cooper movie, Ratchet and clank  movie, Zootopia, Kung fu panda 3",2015-06-12 09:07:04,1,0.45,0.8500000000000001
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Ð° ÐºÐ°Ðº Ð½Ð° Ñ€ÑƒÑÑÐºÐ¾Ð¼ Ð±ÑƒÐ´ÐµÑ‚?,2015-06-12 09:04:11,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,A movie based around the horrible impaction found in many Disney movies.,2015-06-12 09:02:29,0,-0.25,0.75
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Dat...bunny,2015-06-12 08:59:40,0,0.0,0.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,Holy shit the furry's are here. They're everywhere. WHY DISNEY WHY?!,2015-06-12 08:59:22,0,-0.25,0.8
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"*Furries Heavy Breathing*

no seriously like

*SUPER HEAVY BREATHING!*",2015-06-12 08:59:10,1,0.012499999999999983,0.5833333333333333
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"Right, we have never seen antrophomorphic animal civilization be-fur...",2015-06-12 08:59:05,0,0.2857142857142857,0.5357142857142857
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,the fox looks like robin hood! :),2015-06-12 08:58:34,0,0.5,1.0
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,I keep seeing animals from the Ice Age franchise LOL,2015-06-12 08:57:11,0,0.8,0.7
2015-06-11T15:58:28.000Z,g9lmhBYB11U,Zootopia US Teaser Trailer,"æ˜¯ä¸€ä¸ªå¾ˆå¤è€çš„ä¼ è¯´............
ã€€ã€€å¾ˆä¹…å¾ˆä¹…ä»¥å‰ï¼Œåœ¨è€è™ŽçŽ‹å›½æœ‰ä¸€å¯¹å…„å¦¹ï¼Œä»–ä»¬å„è‡ªèº«æ€€ç‰¹æ®Šçš„èƒ½åŠ›ã€‚
ã€€ã€€å“¥å“¥æœ‰ç€ä¸€å¯¹åƒé‡Œçœ¼ï¼Œèƒ½å¤Ÿçœ‹åˆ°æžè¿œæ–¹çš„å¾®å°äº‹ç‰©
ã€€ã€€å¦¹å¦¹æœ‰ç€ä¸€ å¯¹é¡ºé£Žè€³ï¼Œèƒ½å¤Ÿå¬åˆ°æžå…¶ç»†å°çš„å£°éŸ³ä»–ä»¬ä»Žå°ä¸€èµ·é•¿å¤§ .................ä¸€èµ·å¿«ä¹ä¸€èµ·æ‚²
ã€€ã€€ä¼¤...............
ã€€ã€€é—²æš‡æ—¶å€™ï¼Œä»–ä»¬æ€»ä¼šè·‘åˆ°åŽå±±çš„å±±ä¸˜ä¸Šï¼Œ
ã€€ã€€å“¥å“¥çœºæœ›åƒé‡Œå¤–çš„é¥è¿œå›½ åº¦ï¼Œå¯¹ç€å¦¹å¦¹è¿°è¯´ç€é‚£é‡Œå„ç§åƒå¥‡ç™¾æ€ªçš„äº‹ç‰©ã€‚
ã€€ã€€å¦¹å¦¹è†å¬å¾®é£Žä¼ æ¥çš„è®¯æ¯ï¼Œå¯¹ç€å“¥å“¥åŸå”±ç€è¿œæ–¹æ•™å ‚ä¼ æ¥çš„å¤©ä½¿èˆ¬çš„æ­Œå£°ã€‚
ã€€ã€€æˆ–è®¸æ˜¯é•¿æ—¶é—´åœ¨ä¸€èµ·çš„ç¼˜æ•…ï¼Œä»–ä»¬çˆ±ä¸Šäº†å½¼æ­¤ã€‚
ã€€ã€€è™½ç„¶ä»–ä»¬çŸ¥é“è¿™æ®µçˆ±æƒ…æ˜¯ä¸è¢«å…è®¸çš„ï¼Œä½†ä»–ä»¬å°±æ˜¯æ— æ³•æŽ§åˆ¶è‡ªå·±ã€‚
ã€€ã€€ä»–ä»¬æŠ›å¼€äº†ä¸€åˆ‡æŸç¼šï¼Œå¼€å§‹ä¸é¡¾ä¸€åˆ‡åœ°äº«å—ç€çˆ±æƒ…ã€‚
ã€€ã€€ç„¶è€Œï¼Œ çº¸ç»ˆç©¶æ˜¯åŒ…ä¸ä½ç«çš„ï¼Œä¸¤äººçš„å…³ç³»è¢«å‘çŽ°äº†ã€‚
ã€€ã€€çˆ¶äº²å¤§å‘é›·éœ†ï¼Œæ¯äº²ä»¥æ³ªæ´—é¢ï¼Œè¡—åŠé‚»å±…å¯¹ä¸¤äººæŒ‡æŒ‡ç‚¹ç‚¹ï¼Œä¸¤äººæ‹¼å‘½è¯æ˜Žå¯¹å½¼æ­¤çº¯çœŸçš„æ„Ÿæƒ…ã€‚
ã€€ã€€ä½†æ˜¯ï¼Œç”±äºŽé“å¾·è§‚å¿µçš„æž·é”ï¼Œä¸¤äººç»ˆç©¶ä¸è¢«å…è®¸ï¼Œå·²ç»æ— è·¯å¯èµ°äº†
ã€€ã€€...........
ã€€ã€€ä¸ºäº†è¯æ˜Žå¯¹å½¼æ­¤è‡³æ­»ä¸æ¸çš„çˆ±ï¼Œ
ã€€ã€€å“¥å“¥å¼„çžŽäº†è‡ªå·±çš„çœ¼ç›ï¼Œå¦¹å¦¹å¼„è‹äº†è‡ªå·±çš„è€³æœµï¼Œ
ã€€ã€€ä¸ä¸ºä»€ä¹ˆï¼Œåªå› ä¸ºä»–ä»¬è®¤ä¸ºï¼Œæ—¢ç„¶å¾—ä¸åˆ°ä¼—äººçš„ç¥ç¦ï¼Œé‚£æœ‰è¿™èƒ½åŠ›åˆæœ‰ä½•ç”¨ï¼Ÿ
ã€€ã€€åæ­£ä»–ä»¬ä¸¤äººæ˜¯å¾—ä¸åˆ°å¹¸ç¦çš„ä¸€å¯¹ã€‚
ã€€ã€€å¾ˆä¹…å¾ˆä¹…ä»¥åŽï¼Œæœ‰ä¸ªéŸ³ä¹å®¶å¬åˆ°äº†è¿™ä¸ªå‡„ç¾ŽåŠ¨äººçš„çˆ±æƒ…æ•…äº‹ï¼Œå¤§å—æ„ŸåŠ¨ã€‚
ã€€ã€€ç™¾æ„Ÿäº¤é›†ä¸‹ï¼Œä»–è°±å‡ºäº†ä¸€æ›²æ„Ÿäººè‚ºè…‘çš„æ›²å­
ã€€ã€€æˆ‘å¶ç„¶é—´å¬åˆ°äº†è¿™æ›²å­ï¼Œä¸ç¦æ‚²ä»Žä¸­æ¥ã€‚
ã€€ã€€çœŸèƒ½ä»¤äººæ‚²å¹å…„å¦¹ä¸¤äººå¯æ­Œå¯æ³£çš„é­é‡å‘¢ï¼ï¼
ã€€ã€€å¾ˆå¯æƒœï¼Œæˆ‘æ²¡æœ‰å®ƒçš„CDï¼Œä¹Ÿæ²¡ åŠžæ³•åœ¨è¿™é‡Œè®©å¤§å®¶å¬åˆ°å®ƒä¼˜ç¾Žçš„æ—‹å¾‹ï¼Œ
ã€€ã€€æˆ‘åªèƒ½å°±æˆ‘æ‰€ è®°å¾—æ­Œè¯çš„éƒ¨åˆ†æ¥å’Œå¤§å®¶åˆ†äº«ã€‚
ã€€ã€€å¸Œæœ›ä½ ä»¬ä¹Ÿèƒ½ä½“ä¼šå‡ºå…¶ä¸­çš„æ„ŸåŠ¨ ..................
ã€€ã€€æ­Œè¯æ˜¯...
ã€€ã€€ä¸¤åªè€è™Ž ä¸¤åªè€è™Ž
ã€€ã€€è·‘å¾—å¿« è·‘å¾—å¿«
ã€€ã€€ä¸€åªæ²¡æœ‰çœ¼ç› ä¸€åªæ²¡æœ‰è€³æœµ
ã€€ã€€çœŸå¥‡æ€ª çœŸå¥‡æ€ª
æˆ‘ä¸æ˜¯æ°´ï¼Œæˆ‘æ˜¯åœ¨è·Ÿä½ ä»¬è®²æ•…äº‹",2015-06-12 08:54:08,0,0.0,0.0
